name,email,phone,age,city
John Doe,john.doe@example.com,555-123-4567,28,New York
Jane Smith,[email],555-234-5678,32,Los Angeles
Robert Johnson,[email],555-345-6789,45,Chicago
Emily Davis,[email],555-456-7890,29,Houston
Michael Wilson,[email],555-567-8901,38,Phoenix
Sarah Brown,[email],555-678-9012,26,Philadelphia
David Miller,[email],555-789-0123,41,San Antonio
Jennifer Taylor,[email],555-890-1234,35,San Diego
Christopher Anderson,[email],555-901-2345,33,Dallas
Amanda Thomas,[email],555-012-3456,27,San Jose
James Jackson,[email],555-111-2222,52,Austin
Jessica White,[email],555-222-3333,24,Jacksonville
Matthew Harris,[email],555-333-4444,31,Fort Worth
Ashley Martin,[email],555-444-5555,29,Columbus
Daniel Garcia,[email],555-555-6666,36,Charlotte
